"branch","url","sha","ahead","behind","contained","patch_equivalent_to_main","patch_check","last_activity","author","subject","changed_file_count","subsystems","name_family","classification","recommended_action","confidence","uncertainty"
"6042","https://github.com/KooshaPari/OmniRoute/tree/6042","1d7146deb2507ba12873e6b8b632a2962d4d9dce","4648","224","False","False","not-run","7/6/2026 10:40:14 PM","KooshaPari","test(ci): reconcile complexity gate","0","none","6042","duplicate","retain-one-tip;archive-duplicates-after-review","high","identical tip shared by: 6042, koosha/sidecar-provider-manifest-client"
"agent/pin-v4-oxlint","https://github.com/KooshaPari/OmniRoute/tree/agent%2Fpin-v4-oxlint","c358990c1a1859e1bb28591a5cd3474fc6859200","1","0","False","False","not-run","7/14/2026 4:25:56 PM","KooshaPari","ci: pin v4 oxlint version","0","none","pin-v4-oxlint","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"agent/recover-root-manifests","https://github.com/KooshaPari/OmniRoute/tree/agent%2Frecover-root-manifests","9008cb26a74554b3a5b0bb0e193acc6b3edb9b42","4597","224","False","False","not-run","7/14/2026 2:57:40 PM","KooshaPari","fix: recover root bootstrap manifests","0","none","recover-root-manifests","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"agent/ts7-migration","https://github.com/KooshaPari/OmniRoute/tree/agent%2Fts7-migration","d1b57f971338f5ffdf8b4b3a7238cea22e97f2d2","4981","224","False","False","not-run","7/14/2026 4:39:23 AM","KooshaPari","chore: adopt TypeScript 7 compiler","0","none","ts7-migration","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"chore/catch-harden-completion-cli","https://github.com/KooshaPari/OmniRoute/tree/chore%2Fcatch-harden-completion-cli","36a26be715399eef87a03fdaaa231b7bd8d63377","4758","224","False","False","not-run","7/7/2026 7:38:04 PM","KooshaPari","chore(cli): harden empty catches in completion.mjs with env-gated error logging","0","none","chore-catch-harden-completion-cli","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"chore/ts-nocheck-usage-tracking","https://github.com/KooshaPari/OmniRoute/tree/chore%2Fts-nocheck-usage-tracking","e1b8eea926566c95d53edd1fefad266a622923cd","4759","224","False","False","not-run","7/7/2026 7:58:27 PM","KooshaPari","chore(open-sse): remove vestigial @ts-nocheck from usageTracking.ts","0","none","chore-ts-nocheck-usage-tracking","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"ci/v4-journey-evidence-proof","https://github.com/KooshaPari/OmniRoute/tree/ci%2Fv4-journey-evidence-proof","0d352eee928e84b5833ffcbe89b93069157389e6","3","0","False","False","not-run","7/14/2026 4:32:50 PM","KooshaPari","ci: prove v4 journey evidence lifecycle","0","none","ci-journey-evidence-proof","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"codex/agent-auto-routing-audit","https://github.com/KooshaPari/OmniRoute/tree/codex%2Fagent-auto-routing-audit","4d80e0a6692eb22bbf667f5dfcb283a3d6817dfc","4976","224","False","False","not-run","7/13/2026 8:22:49 PM","KooshaPari","fix(auto): use p95 fallback in speed factors","0","none","agent-auto-routing-audit","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"codex/ai-assisted-issue-agents","https://github.com/KooshaPari/OmniRoute/tree/codex%2Fai-assisted-issue-agents","3980ced459c9fe8afbf49e3f4a0d33ec1571d5e5","4662","224","False","False","not-run","7/3/2026 2:48:35 PM","kooshapari","fix(dev): guard api key devices TRACE before Next","0","none","ai-assisted-issue-agents","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"codex/backend-failure-state","https://github.com/KooshaPari/OmniRoute/tree/codex%2Fbackend-failure-state","8d024e1f75c903c845756f8531b62c7b00474eba","4629","224","False","False","not-run","7/3/2026 2:42:10 AM","kooshapari","Rebaseline PR #6004 cognitive drift","0","none","backend-failure-state","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"codex/ci-test-masking-base","https://github.com/KooshaPari/OmniRoute/tree/codex%2Fci-test-masking-base","78cec67d4a8c34b2b02780ed33d726743eefefce","4996","224","False","False","not-run","7/14/2026 1:41:16 PM","KooshaPari","test(ci): make masking self-reference check hermetic","0","none","ci-test-masking-base","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"codex/cliproxy-model-mapping","https://github.com/KooshaPari/OmniRoute/tree/codex%2Fcliproxy-model-mapping","f6aa6515fe6d86be9aaff0cd4cdabcb3f1fe6520","4568","224","False","False","not-run","7/2/2026 7:30:03 PM","KooshaPari","feat: apply cliproxy model mappings in proxy dispatch","0","none","cliproxy-model-mapping","duplicate","retain-one-tip;archive-duplicates-after-review","high","identical tip shared by: codex/cliproxy-model-mapping, upstream-pr/codex/cliproxy-model-mapping"
"codex/model-latency-stats-api","https://github.com/KooshaPari/OmniRoute/tree/codex%2Fmodel-latency-stats-api","ae8dab1a35d548c3e6c3be4da0354cba14fcf495","4640","224","False","False","not-run","7/5/2026 2:14:54 AM","KooshaPari","docs(api): document model latency stats endpoint (#297)","0","none","model-latency-stats-api","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"codex/model-latency-stats-sort","https://github.com/KooshaPari/OmniRoute/tree/codex%2Fmodel-latency-stats-sort","abf5703df16933fcbf9a9f3f353e0c67258f89fc","4640","224","False","False","not-run","7/12/2026 5:32:24 PM","KooshaPari","feat(api): sort model latency stats","0","none","model-latency-stats-sort","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"codex/modepack-consistency","https://github.com/KooshaPari/OmniRoute/tree/codex%2Fmodepack-consistency","10a34ae40fc386b241ca94f0ac4a7ef4dd2b27e8","4638","224","False","False","not-run","7/12/2026 4:53:43 PM","KooshaPari","fix(routing): honor modePack weights in combo fallback ranking","0","none","modepack-consistency","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"codex/modepack-consistency-v2","https://github.com/KooshaPari/OmniRoute/tree/codex%2Fmodepack-consistency-v2","3c7212257101c27b0f73409ff22a5a6a8933a929","4964","224","False","False","not-run","7/12/2026 6:16:02 PM","KooshaPari","fix(routing): honor modePack weights in combo fallback ranking","0","none","modepack-consistency","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"codex/native-router-backend-plan","https://github.com/KooshaPari/OmniRoute/tree/codex%2Fnative-router-backend-plan","95cf1e867b5264fedd79d4460b2d80be0909e873","4629","224","False","False","not-run","7/3/2026 2:42:10 AM","kooshapari","Rebaseline PR #6005 cognitive drift","0","none","native-router-backend-plan","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"codex/omniroute-recovery-gates-20260704","https://github.com/KooshaPari/OmniRoute/tree/codex%2Fomniroute-recovery-gates-20260704","d5de65e56e73834560537fd46d5106ddf768e5c5","4677","224","False","False","not-run","7/4/2026 7:05:58 PM","KooshaPari","fix proxy assignment schema bootstrap","0","none","omniroute-recovery-gates","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"codex/provider-model-performance-snapshots","https://github.com/KooshaPari/OmniRoute/tree/codex%2Fprovider-model-performance-snapshots","26b5d2461d72b249eadb25807317c424bb17159b","4569","224","False","False","not-run","7/5/2026 2:14:57 AM","KooshaPari","docs(routing): define latency reliability routing policy (#298)","0","none","provider-model-performance-snapshots","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"codex/relay-observability-headers","https://github.com/KooshaPari/OmniRoute/tree/codex%2Frelay-observability-headers","2cfe0b9c25986ca1caff4bd438dc92b35928ffa0","4638","224","False","False","not-run","7/3/2026 9:36:22 PM","KooshaPari","feat: normalize relay routing observability headers","0","none","relay-observability-headers","duplicate","retain-one-tip;archive-duplicates-after-review","high","identical tip shared by: codex/relay-observability-headers, upstream-pr/codex/relay-observability-headers"
"codex/scoring-inspector-weight-source","https://github.com/KooshaPari/OmniRoute/tree/codex%2Fscoring-inspector-weight-source","1969ce353fce441d3b3ba5a1b9b0e0c875efdfe2","4976","224","False","False","not-run","7/13/2026 6:31:28 PM","KooshaPari","fix(inspector): report effective auto scoring weights","0","none","scoring-inspector-weight-source","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"codex/sse-comment-compat","https://github.com/KooshaPari/OmniRoute/tree/codex%2Fsse-comment-compat","fbe246f696f63f2744c5a3cb9cc04a7f76a89bf4","4976","224","False","False","not-run","7/13/2026 11:07:22 PM","KooshaPari","Use OpenAI chunks for early chat keepalives","0","none","sse-comment-compat","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"codex/vibeproxy-provider-preset","https://github.com/KooshaPari/OmniRoute/tree/codex%2Fvibeproxy-provider-preset","4243fac75d5585845d7596f26e612c34252cfe44","4638","224","False","False","not-run","7/3/2026 2:38:45 PM","KooshaPari","feat: add vibeproxy provider node preset","0","none","vibeproxy-provider-preset","duplicate","retain-one-tip;archive-duplicates-after-review","high","identical tip shared by: codex/vibeproxy-provider-preset, upstream-pr/codex/vibeproxy-provider-preset"
"docs/issue-router-rfcs","https://github.com/KooshaPari/OmniRoute/tree/docs%2Fissue-router-rfcs","1334c35b95e15f7aa92f0057ff774147f1d1efac","4547","224","False","False","not-run","7/4/2026 1:11:29 AM","KooshaPari","docs: add RFC frontmatter","0","none","docs-issue-router-rfcs","duplicate","retain-one-tip;archive-duplicates-after-review","high","identical tip shared by: docs/issue-router-rfcs, upstream-pr/docs/issue-router-rfcs"
"docs/phenotype-decision-inputs","https://github.com/KooshaPari/OmniRoute/tree/docs%2Fphenotype-decision-inputs","e3a8fec4280e448c5e9c536e45598934e72bbf2f","3","0","False","False","not-run","7/14/2026 4:09:08 PM","KooshaPari","docs: add Phenotype decision inputs","0","none","docs-phenotype-decision-inputs","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"docs/phenotype-journey-harness","https://github.com/KooshaPari/OmniRoute/tree/docs%2Fphenotype-journey-harness","95b82436206fc7eaa89257556914aa4618d08771","6","0","False","False","not-run","7/14/2026 4:28:26 PM","KooshaPari","chore: merge current main into journey harness","0","none","docs-phenotype-journey-harness","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"feat/in-flight-fixes-1783052951","https://github.com/KooshaPari/OmniRoute/tree/feat%2Fin-flight-fixes-1783052951","566ddd38bf52669e0f9da2f3cca894c05514bfca","3","177","False","False","not-run","7/3/2026 3:57:56 AM","Koosha Pari","chore(ts): silence baseUrl deprecation in open-sse tsconfig","80","core;docs;other;routing;tests","feat-in-flight-fixes","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"feat/l5-123-b10-otel-bridge-2026-06-21","https://github.com/KooshaPari/OmniRoute/tree/feat%2Fl5-123-b10-otel-bridge-2026-06-21","43dbaeab1c0946655fa2eff7f2da5f5ccae76779","4720","224","False","False","not-run","7/2/2026 4:13:28 PM","kooshapari","fix(ci): skip root npm jobs without package manifest","0","none","feat-l5-123-b10-otel-bridge","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"feat/native-container-runtimes-v2","https://github.com/KooshaPari/OmniRoute/tree/feat%2Fnative-container-runtimes-v2","38d206ea1dfeda28be372a7e57589c1f774a3110","5","125","False","False","not-run","7/7/2026 6:00:16 PM","KooshaPari","feat(sandbox): native Apple Container, WSL, OrbStack, Podman runtime support","43","ci;core;docs;other;routing;tests;tooling","feat-native-container-runtimes","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"feat/native-container-runtimes-v3","https://github.com/KooshaPari/OmniRoute/tree/feat%2Fnative-container-runtimes-v3","63ad4b8757fdb0e987a5a9096977fd19e50b78df","4785","224","False","False","not-run","7/9/2026 1:39:18 AM","KooshaPari","fix(docs): document SKILLS_SANDBOX_RUNTIME and drop unrelated env leftovers","0","none","feat-native-container-runtimes","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"feat/omni-foundation-2026-07-05","https://github.com/KooshaPari/OmniRoute/tree/feat%2Fomni-foundation-2026-07-05","dc3dd3860607ea3a96d0eff47b37b3ee5a0f7980","5","224","False","False","not-run","7/5/2026 1:01:13 AM","OmniRoute Rust Agent","docs(sessions): phenodag absorption PR status audit + foundation fix note","0","none","feat-omni-foundation","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"feat/open-sse-agent-index-6065-v2","https://github.com/KooshaPari/OmniRoute/tree/feat%2Fopen-sse-agent-index-6065-v2","36b6557aa31b2cd169dfe722b81d1c08d8e678c0","4545","224","False","False","not-run","7/3/2026 10:06:31 PM","KooshaPari","fix(open-sse): resolve 6 false-positive drift findings by extending the gate's allowlists","0","none","feat-open-sse-agent-index-6065","duplicate","retain-one-tip;archive-duplicates-after-review","high","identical tip shared by: feat/open-sse-agent-index-6065-v2, upstream-pr/feat/open-sse-agent-index-6065-v2"
"feat/port-pr-9999-latency-speed-mode","https://github.com/KooshaPari/OmniRoute/tree/feat%2Fport-pr-9999-latency-speed-mode","0ca10af534abc14feb237e5e07e9941f1026db20","4634","224","False","False","not-run","7/3/2026 2:27:51 AM","kooshapari","Rebaseline PR #6011 release drift","0","none","feat-port-pr-9999-latency-speed-mode","duplicate","retain-one-tip;archive-duplicates-after-review","high","identical tip shared by: feat/port-pr-9999-latency-speed-mode, pr-6011-latency-fresh"
"feat/pr1-extend-omni-core","https://github.com/KooshaPari/OmniRoute/tree/feat%2Fpr1-extend-omni-core","7d0cc5e8cef8a4f888d4b66428d5b8b4208514f2","50","224","False","False","not-run","7/10/2026 8:53:11 PM","KooshaPari","chore(work): 2026-07-10 pheno boundary [wip] -> [ok]","0","none","feat-pr1-extend-omni-core","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"feat/qgate-reusable-spectrum","https://github.com/KooshaPari/OmniRoute/tree/feat%2Fqgate-reusable-spectrum","7482deabc54e55fcd4fe23ba79c23ddfa8749fd4","0","206","True","False","tip-contained","7/2/2026 3:43:01 PM","KooshaPari","feat(qgate): add quality gate spectrum v2 + lcov threshold (60%) (#219)","0","none","feat-qgate-reusable-spectrum","superseded","archive-after-owner-review","high",""
"feat/router-eval-replay-gate","https://github.com/KooshaPari/OmniRoute/tree/feat%2Frouter-eval-replay-gate","c69d1a345ec903b9cfa4c8ba059cb23189e1499e","4","207","False","False","not-run","7/2/2026 7:49:10 PM","Koosha Pari","feat(router-eval): add retained gate trends","16","core;docs;other;tests;tooling","feat-router-eval-replay-gate","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"feat/router-eval-retained-trends","https://github.com/KooshaPari/OmniRoute/tree/feat%2Frouter-eval-retained-trends","e5519762bcb8a68ab9d22439e3ec1838ef6f1a30","5","195","False","False","not-run","7/2/2026 8:31:41 PM","Koosha Pari","fix(docs): sync i18n changelog mirrors","57","ci;core;docs;other;tests;tooling","feat-router-eval-retained-trends","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"feat/router-eval-retained-trends-refresh","https://github.com/KooshaPari/OmniRoute/tree/feat%2Frouter-eval-retained-trends-refresh","f3a7dbd1a4acc14f0ad5768bc31ff1e3940eab57","9","195","False","False","not-run","7/3/2026 3:30:41 AM","Koosha Pari","fix(ci): dedupe router eval DB replay","79","ci;core;docs;other;routing;tests;tooling","feat-router-eval-retained-trends-refresh","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"feat/signals2","https://github.com/KooshaPari/OmniRoute/tree/feat%2Fsignals2","98dd8df8ffb798c2ddd21e647cbf766d1df386de","1","148","False","False","not-run","7/4/2026 3:16:11 PM","KooshaPari","feat(signals): shutdown flag + signal kinds","2","other","feat-signals2","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"feat/svelte-hono-rewrite","https://github.com/KooshaPari/OmniRoute/tree/feat%2Fsvelte-hono-rewrite","a05e7833aa234fb8000bebb5fa1a7c99570e220f","8","195","False","False","not-run","7/4/2026 9:27:13 PM","Koosha Pari","docs(frontend-rewrite): finalize session docs - 00 decisions + 03 DAG + 05 issues + 06 tests","66","ci;core;docs;other;tests;tooling","feat-svelte-hono-rewrite","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"feat/v4-svelte-hono-monorepo","https://github.com/KooshaPari/OmniRoute/tree/feat%2Fv4-svelte-hono-monorepo","66de5c6af2f0aa60d837a7f1c1f0958da1314719","46","148","False","False","not-run","7/13/2026 3:44:44 PM","Koosha Pari","docs(proccompose): session 2026-07-12 results - SSE transport + stdio fixes","248","bff-v4;ci;desktop-v4;docs;other;tests;tooling;web-v4","feat-svelte-hono-monorepo","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"feat/6144-onboarding-id-redirect","https://github.com/KooshaPari/OmniRoute/tree/feat%2F6144-onboarding-id-redirect","16fa0ba69bec159b310cc369e778f5fba8fb8a7d","4583","224","False","False","not-run","7/5/2026 1:37:15 AM","KooshaPari","fix(dashboard): use connection.id (UUID) not connection.provider (category) in onboarding wizard href (issue #6144)","0","none","feat-6144-onboarding-id-redirect","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"feat-sveltekit-dashboard","https://github.com/KooshaPari/OmniRoute/tree/feat-sveltekit-dashboard","f32e4532d18f5f4a495fe83e3d6f91c8fb167cc2","5","207","False","False","not-run","7/2/2026 9:26:35 PM","Koosha Pari","feat(dashboard): SvelteKit+Hono Phase 1 scaffold — Next.js replacement","32","core;docs;other;tests;tooling","feat-sveltekit-dashboard","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/caddy-lb-policy-forwarded-headers","https://github.com/KooshaPari/OmniRoute/tree/fix%2Fcaddy-lb-policy-forwarded-headers","f4d439d6eb9c13b9656ef6def035628d481b07fc","4700","148","False","False","not-run","7/6/2026 6:03:52 PM","KooshaPari","fix(bifrost): resolve model cache and kill switch merge conflict","62","ci;core;docs;other;routing;tests","fix-caddy-lb-policy-forwarded-headers","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/caddy-lb-policy-forwarded-headers-pr295","https://github.com/KooshaPari/OmniRoute/tree/fix%2Fcaddy-lb-policy-forwarded-headers-pr295","b334212708af0d060ed107573acf0ae6c603d129","4693","122","False","False","not-run","7/5/2026 8:07:35 PM","KooshaPari","Merge remote-tracking branch 'origin/main' into fix/caddy-lb-policy-forwarded-headers-pr295","53","ci;core;docs;other;routing;tests","fix-caddy-lb-policy-forwarded-headers-pr295","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/docs-sync-openapi-path-2026-07-05","https://github.com/KooshaPari/OmniRoute/tree/fix%2Fdocs-sync-openapi-path-2026-07-05","80feecac0e7b28400688039911032dac0091a352","0","148","True","False","tip-contained","7/2/2026 11:46:14 PM","KooshaPari","perf(db): batch/memoize combo-path DB lookups (N+1 elimination) (#285)","0","none","fix-docs-sync-openapi-path","superseded","archive-after-owner-review","high",""
"fix/main-workflow-schema-2","https://github.com/KooshaPari/OmniRoute/tree/fix%2Fmain-workflow-schema-2","3f19fce0466c2940856a687b4fd3d7a393c780db","3","186","False","False","not-run","7/3/2026 1:53:53 AM","Koosha Pari","ci: fix docs and build gates","53","ci;core;docs;other;routing","fix-main-workflow-schema","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/omniroute-auto-passthrough-404","https://github.com/KooshaPari/OmniRoute/tree/fix%2Fomniroute-auto-passthrough-404","80feecac0e7b28400688039911032dac0091a352","0","148","True","False","tip-contained","7/2/2026 11:46:14 PM","KooshaPari","perf(db): batch/memoize combo-path DB lookups (N+1 elimination) (#285)","0","none","fix-omniroute-auto-passthrough","superseded","archive-after-owner-review","high",""
"fix/pr-5804-minimax-m3-replay","https://github.com/KooshaPari/OmniRoute/tree/fix%2Fpr-5804-minimax-m3-replay","478b77d4117ecefe491b3e996197916f345596db","4625","224","False","False","not-run","7/2/2026 9:42:11 PM","Diego Rodrigues de Sa e Souza","feat(minimax): extract M3 <think> to reasoning_content on OpenAI-format tiers","0","none","fix-pr-5804-minimax-m3-replay","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/pr-6002-replay","https://github.com/KooshaPari/OmniRoute/tree/fix%2Fpr-6002-replay","80797e49410fed3dcf76610f86d4b5164b5fad8e","4658","224","False","False","not-run","7/3/2026 3:14:15 PM","kooshapari","fix(ci): replay shared gates and embedding edges","0","none","fix-pr-6002-replay","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/pr-6004-replay","https://github.com/KooshaPari/OmniRoute/tree/fix%2Fpr-6004-replay","6ac54109763b37d96b0a2b1fbc60f32aff9c5ad0","4642","224","False","False","not-run","7/3/2026 3:24:02 PM","kooshapari","fix(ci): harden auggie executor and shared gates","0","none","fix-pr-6004-replay","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/pr-6005-replay","https://github.com/KooshaPari/OmniRoute/tree/fix%2Fpr-6005-replay","bf00797f899df2a581f2127cb5c8568005b02eaa","4639","224","False","False","not-run","7/3/2026 3:29:32 PM","kooshapari","fix(ci): backport shared gate guards","0","none","fix-pr-6005-replay","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
