"branch","url","sha","ahead","behind","contained","patch_equivalent_to_main","patch_check","last_activity","author","subject","changed_file_count","subsystems","name_family","classification","recommended_action","confidence","uncertainty"
"fix/pr-6042-replay","https://github.com/KooshaPari/OmniRoute/tree/fix%2Fpr-6042-replay","67d6a02d61d3e5e80f7e394ed7c0e74877b8f06f","4641","224","False","False","not-run","7/3/2026 4:32:20 PM","kooshapari","fix(ci): rebaseline file-size ratchet for PR 6083 replay","0","none","fix-pr-6042-replay","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/probe-failed-loop-cycle-breaker","https://github.com/KooshaPari/OmniRoute/tree/fix%2Fprobe-failed-loop-cycle-breaker","9e736808031be99c66944b993a8d7e29898f8034","4818","224","False","False","not-run","7/10/2026 10:42:23 AM","Koosha Pari","fix(db): break probe-failed/restore loop on large storage.sqlite","0","none","fix-probe-failed-loop-cycle-breaker","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/probe-failed-restore-loop","https://github.com/KooshaPari/OmniRoute/tree/fix%2Fprobe-failed-restore-loop","adf9b49488e16489fb0a6fef8a0609ad711a74f2","4551","224","False","False","not-run","7/7/2026 10:24:12 PM","KooshaPari","fix(db): break probe-failed/restore loop that hangs server startup on sql.js OOM","0","none","fix-probe-failed-restore-loop","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/quality-dead-code-baseline-4436","https://github.com/KooshaPari/OmniRoute/tree/fix%2Fquality-dead-code-baseline-4436","0b17bc7cc89278c25eeeaab04b6c79add229f01d","4519","224","False","False","not-run","7/4/2026 9:39:19 PM","Koosha Pari","feat(omniroute-go): Phase 0+1 foundation - Go rewrite of backend proxy","0","none","fix-quality-dead-code-baseline","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/router-eval-retained-optimization-gate-clean","https://github.com/KooshaPari/OmniRoute/tree/fix%2Frouter-eval-retained-optimization-gate-clean","fb14b9fd2f5eba470c045c99ae393a21c68baf2a","4685","224","False","False","not-run","7/3/2026 3:20:15 PM","KooshaPari","Merge remote-tracking branch 'origin/release/v3.8.44' into fix/router-eval-retained-optimization-gate-clean","0","none","fix-router-eval-retained-optimization-gate-clean","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/vitest-blockers","https://github.com/KooshaPari/OmniRoute/tree/fix%2Fvitest-blockers","d3fd047cbd4c2369ddc296823b41990fb5847db2","0","201","True","False","tip-contained","7/2/2026 4:01:18 PM","KooshaPari","refactor(executors): extract stripVersionedToolModelPrefix leaf (PR-016) (#225)","0","none","fix-vitest-blockers","superseded","archive-after-owner-review","high",""
"fix/429-cascade-persist-and-monthly-quota","https://github.com/KooshaPari/OmniRoute/tree/fix%2F429-cascade-persist-and-monthly-quota","535c8927c073c267c350dced6168f6c4516d2642","4686","224","False","False","not-run","7/4/2026 5:04:16 PM","KooshaPari","fix(cors): use locale comparator for allowed origins","0","none","fix-429-cascade-persist-and-monthly-quota","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/5211-mcp-internal-auth","https://github.com/KooshaPari/OmniRoute/tree/fix%2F5211-mcp-internal-auth","a59f05f114da937269ee812167f64f68cb9f470d","4535","224","False","False","not-run","6/28/2026 8:56:12 AM","Koosha Pari","chore(mcp): keep server file-size ratchet green","0","none","fix-5211-mcp-internal-auth","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/5269-tool-search-upstream","https://github.com/KooshaPari/OmniRoute/tree/fix%2F5269-tool-search-upstream","ed40ca21d60fed4fc81251cea410c3ce79870bae","4728","224","False","False","not-run","7/2/2026 10:02:21 PM","kooshapari","fix(ci): normalize provider user-agent platform tuples","0","none","fix-5269-tool-search-upstream","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/5483-openai-compatible-responses-tools","https://github.com/KooshaPari/OmniRoute/tree/fix%2F5483-openai-compatible-responses-tools","1ad3ea3666d49a435d3e439c3b5389c8aacc2c89","4539","224","False","False","not-run","7/4/2026 10:49:33 PM","KooshaPari","docs(audit): backend rewrite audit, research, and plan","0","none","fix-5483-openai-compatible-responses-tools","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/5610-glm-5-system-role","https://github.com/KooshaPari/OmniRoute/tree/fix%2F5610-glm-5-system-role","f5cba58193a7e4e2013ff7a57b820189eb8b8162","4544","224","False","False","not-run","7/1/2026 10:56:49 PM","Koosha Pari","fix: preserve system role for GLM 5.x models","0","none","fix-5610-glm-5-system-role","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/5696-router-capability-filter","https://github.com/KooshaPari/OmniRoute/tree/fix%2F5696-router-capability-filter","a726b090e82f203d08aed2d37307f0ba800d08c8","4542","224","False","False","not-run","7/3/2026 3:11:32 AM","KooshaPari","fix(combo): reject unsupported modality requests","0","none","fix-5696-router-capability-filter","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/5902-ci-upstream-main","https://github.com/KooshaPari/OmniRoute/tree/fix%2F5902-ci-upstream-main","2e1487858ebc1af73e29e2ab0e909210753d1335","4537","224","False","False","not-run","7/2/2026 12:15:54 AM","Koosha Pari","fix: preserve codex bare image model over combo shadowing","0","none","fix-5902-ci-upstream-main","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/5956-cline-response-envelope","https://github.com/KooshaPari/OmniRoute/tree/fix%2F5956-cline-response-envelope","84ac95ab12f9e8635f331aaa96357235d25b92be","4644","224","False","False","not-run","7/3/2026 4:40:10 AM","KooshaPari","Merge remote-tracking branch 'origin/release/v3.8.44' into pr-6046","0","none","fix-5956-cline-response-envelope","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/5973-nonjson-ci-rescue","https://github.com/KooshaPari/OmniRoute/tree/fix%2F5973-nonjson-ci-rescue","6370b56ef63bfd083e5f027ff824467a69398811","4540","224","False","False","not-run","7/2/2026 7:27:04 PM","Koosha Pari","test: split responses local shell coverage","0","none","fix-5973-nonjson-ci-rescue","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/5974-retry-after-ci-rescue","https://github.com/KooshaPari/OmniRoute/tree/fix%2F5974-retry-after-ci-rescue","71dcf6c872daaf25a2f0a66c08bb2dcca27c2545","4540","224","False","False","not-run","7/2/2026 4:59:44 PM","Koosha Pari","fix: clear retry-after JSON CI gates","0","none","fix-5974-retry-after-ci-rescue","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/5976-complexity-rescue","https://github.com/KooshaPari/OmniRoute/tree/fix%2F5976-complexity-rescue","1dab46c96d5e16fbb56d365d16d8c5efd78515ce","4630","224","False","False","not-run","7/2/2026 9:52:55 PM","Koosha Pari","ci: rebaseline quota PR against release","0","none","fix-5976-complexity-rescue","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/5976-quota-ci-rescue","https://github.com/KooshaPari/OmniRoute/tree/fix%2F5976-quota-ci-rescue","dbe25438ae0df94f2f650a0206246bfdb707bf26","4565","224","False","False","not-run","7/2/2026 4:18:16 PM","Koosha Pari","fix: clear quota fallback CI gates","0","none","fix-5976-quota-ci-rescue","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/6022-decision-trace","https://github.com/KooshaPari/OmniRoute/tree/fix%2F6022-decision-trace","8c47760a98d3eb51c2d1d4bfd935314f2b5a399c","4541","224","False","False","not-run","7/3/2026 2:27:27 AM","KooshaPari","feat(combo): add decision trace header","0","none","fix-6022-decision-trace","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/6026-agentbridge-tool-result","https://github.com/KooshaPari/OmniRoute/tree/fix%2F6026-agentbridge-tool-result","eabcf828e78387ebc7eddda513fcc3dc787a76fc","4670","224","False","False","not-run","7/3/2026 2:38:49 PM","Diego Rodrigues de Sa e Souza","Merge remote-tracking branch 'origin/release/v3.8.44' into fix/6026-agentbridge-tool-result","0","none","fix-6026-agentbridge-tool-result","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/6051-gitlab-tool-calls","https://github.com/KooshaPari/OmniRoute/tree/fix%2F6051-gitlab-tool-calls","f82d6fd32bd7632176a58f5370728fe06ea53b6b","4638","224","False","False","not-run","7/3/2026 4:15:15 AM","KooshaPari","fix(gitlab): emulate tool calls","0","none","fix-6051-gitlab-tool-calls","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/6062-copilot-web-timeout","https://github.com/KooshaPari/OmniRoute/tree/fix%2F6062-copilot-web-timeout","f09732de6f46b65711669127a55fba1915766bf0","4537","224","False","False","not-run","7/3/2026 3:52:53 AM","KooshaPari","fix(auth): persist combo 429 cooldowns","0","none","fix-6062-copilot-web-timeout","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"fix/6711-review-validation","https://github.com/KooshaPari/OmniRoute/tree/fix%2F6711-review-validation","374b5c8a94008e31174afde18ca24a773044d8e0","4908","224","False","False","not-run","7/11/2026 8:56:32 PM","Diego Rodrigues de Sa e Souza","Merge branch 'release/v3.8.47' into fix/6711-review-validation","0","none","fix-6711-review-validation","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/accelerate-router-issue-agent-20260704","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Faccelerate-router-issue-agent-20260704","623e0d5418947c07b194b8d911f8875c4da9cc75","4563","224","False","False","not-run","7/14/2026 4:03:25 PM","KooshaPari","feat(issue-agent): route recorded triage through chat","0","none","accelerate-router-issue-agent","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/bifrost-manifest-gate","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fbifrost-manifest-gate","50998be8ac0621d280013b7cf44934dc472ea6f0","4565","224","False","False","not-run","7/2/2026 1:53:38 PM","Diego Rodrigues de Sa e Souza","Merge remote-tracking branch 'origin/release/v3.8.44' into koosha/bifrost-manifest-gate","0","none","bifrost-manifest-gate","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/bun-build-pack-scripts","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fbun-build-pack-scripts","51f9fd4d7972559fa92a7464e37eef50674f126b","4538","224","False","False","not-run","6/30/2026 5:59:40 AM","KooshaPari","chore(bun): run node runtime check with bun","0","none","bun-build-pack-scripts","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/bun-ci-check-scripts","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fbun-ci-check-scripts","e8c367ca5f60ab42c52eaa983df8bd3c451b0f7e","4577","224","False","False","not-run","6/30/2026 11:06:24 AM","KooshaPari","chore(bun): run CI script checks with bun","0","none","bun-ci-check-scripts","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/bun-migration-clean","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fbun-migration-clean","e4ef0f3f112996a2e85a39727b0bbb1ecce64be7","4683","224","False","False","not-run","6/30/2026 3:20:05 AM","KooshaPari","fix(i18n): add missing sidebar gamification label","0","none","bun-migration-clean","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/bun-migration-finish","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fbun-migration-finish","d403b488d5f6690ae8c95660a1afa66ddef64dea","4672","224","False","False","not-run","6/30/2026 3:15:26 AM","KooshaPari","fix(i18n): add missing sidebar gamification label","0","none","bun-migration-finish","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/bun-pack-artifact-safe","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fbun-pack-artifact-safe","42c9b06b7bceea355181c672195e2ca72e217493","4578","224","False","False","not-run","6/30/2026 11:07:02 AM","KooshaPari","fix(build): make pack validator bun safe","0","none","bun-pack-artifact-safe","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/bun-script-entrypoints","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fbun-script-entrypoints","e2d991d5ef8dea03644200925cd0200bed1f6368","4576","224","False","False","not-run","6/30/2026 11:05:54 AM","KooshaPari","chore(bun): run validated ts scripts with bun","0","none","bun-script-entrypoints","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/ci-install-bun-runtime","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fci-install-bun-runtime","63647734ca4a8f71f6f77e2e41452981fe3bee01","4575","224","False","False","not-run","6/30/2026 11:04:46 AM","KooshaPari","chore(bun): add locked bun runtime dependency","0","none","ci-install-bun-runtime","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/consolidation-2026-07-14","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fconsolidation-2026-07-14","cbc8ecdd048ab99756cf170d8db65e11cbe80cde","2","89","False","False","not-run","7/14/2026 4:28:26 AM","KooshaPari","fix(tests): export BIFROST_TAG and restore cost analysis pricing","3","core;other;routing","consolidation","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/docs-relay-backend-contract","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fdocs-relay-backend-contract","ea6c3d97757b276ea121447e040efb31decc35b0","4537","224","False","False","not-run","6/30/2026 6:39:52 AM","KooshaPari","docs(relay): clarify backend routing contract","0","none","docs-relay-backend-contract","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/authz-tailscale-cgnat","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Fauthz-tailscale-cgnat","ffc3b0c30ea1eb94e30e0b49f8f0b6df2c0415a7","4568","224","False","False","not-run","6/24/2026 5:38:07 PM","Koosha Pari","chore(test-discovery): move route-guard-tailscale.test.ts under authz/","0","none","feat-authz-tailscale-cgnat","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/factory-droid-provider","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Ffactory-droid-provider","504b8e3d7090098bba3eb005a03aacce25096407","4575","224","False","False","not-run","6/26/2026 6:35:48 PM","KooshaPari","test(providers): add Factory registry test + fix env-doc-sync (Rule #18)","0","none","feat-factory-droid-provider","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/live-ws-lan-allowlist","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Flive-ws-lan-allowlist","112d1235a04a17a2f8366ef68993f9c80ac8959a","4579","224","False","False","not-run","6/23/2026 7:21:38 PM","Koosha Pari","fix(combo-api): apply standardized COMBO_003 error shape to POST collection route","0","none","feat-live-ws-lan-allowlist","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/observability-auto-instrument","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Fobservability-auto-instrument","2e7188a4d777443aa82af31b2a07730248496958","4567","224","False","False","not-run","6/24/2026 8:29:00 PM","KooshaPari","feat(observability): auto-instrumentation for fetch/db/cache + Next.js proxy span","0","none","feat-observability-auto-instrument","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/observability-otel-bootstrap","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Fobservability-otel-bootstrap","4f4b9f384db28d1e856bd1a1c4fdd0a092e62c91","4566","224","False","False","not-run","6/24/2026 6:06:55 PM","Koosha Pari","feat(observability): bootstrap OTel SDK + Prometheus metrics + Pino-style logger","0","none","feat-observability-otel-bootstrap","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/perf-cache","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Fperf-cache","7dffdbf8f4752f6f678362834faaf59413b4088b","4597","224","False","False","not-run","6/25/2026 10:25:23 PM","KooshaPari","feat(cache): PR-036 multi-tier LRU cache + stampede protection","0","none","feat-perf-cache","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/perf-query","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Fperf-query","29ca146704e2a41d6f7114fce0aa125ef74be1f3","4597","224","False","False","not-run","6/25/2026 9:15:40 PM","KooshaPari","feat(cache): PR-037 query-response cache + normalized cache key derivation","0","none","feat-perf-query","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/perf-stream","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Fperf-stream","aa43b764c4559433d890cc931bc0571d4fe93d18","4597","224","False","False","not-run","6/25/2026 10:09:12 PM","KooshaPari","feat(streaming): PR-038 backpressure + coalescing + keepalive","0","none","feat-perf-stream","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/sprint-pr006-traceparent","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Fsprint-pr006-traceparent","3c1904cb54f57fd5eeb53f2706479fcade8e9965","4566","224","False","False","not-run","6/24/2026 11:25:56 PM","KooshaPari","feat(observability): distributed W3C traceparent propagation + full OTel stack (PR-006)","0","none","feat-sprint-pr006-traceparent","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/sprint-pr007-cost","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Fsprint-pr007-cost","8751e2f702b1159ad768f180d4a2e218c57cbfa9","4567","224","False","False","not-run","6/25/2026 3:13:21 AM","KooshaPari","feat(observability): per-tenant cost meters + quota gauges (PR-007 spec surface)","0","none","feat-sprint-pr007-cost","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/sprint-pr008-alerts","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Fsprint-pr008-alerts","c1de1b4b4250b9a71810d67c4ba625ae1af86253","4566","224","False","False","not-run","6/25/2026 3:56:00 AM","KooshaPari","feat(observability): Prometheus alert rules + SLO definitions (PR-008)","0","none","feat-sprint-pr008-alerts","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/sprint-pr009-health","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Fsprint-pr009-health","cd623adc147a0f6ed51b4a6b525cd156e97e79e3","4566","224","False","False","not-run","6/25/2026 3:54:07 AM","KooshaPari","feat(observability): /api/health deep checks + structured error codes (PR-009)","0","none","feat-sprint-pr009-health","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/sprint-pr010-collector","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Fsprint-pr010-collector","d947ae0db6b64f8bc75a4ddc62f6b809c435d644","4566","224","False","False","not-run","6/25/2026 3:27:13 AM","KooshaPari","feat(observability): OpenTelemetry collector sidecar config (PR-010)","0","none","feat-sprint-pr010-collector","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/sprint-pr011-sre","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Fsprint-pr011-sre","6acb14401e008b078725bce05066a3c45ba30db9","4525","224","False","False","not-run","6/26/2026 1:41:39 AM","Koosha Pari","feat(sre): SRE playbooks + ops scripts (PR-011)","0","none","feat-sprint-pr011-sre","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/sprint-pr012-budget","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Fsprint-pr012-budget","eb9acc08e472d75f9bca1c4665f349c17d50946a","4525","224","False","False","not-run","6/25/2026 5:15:10 PM","Koosha Pari","feat(sre): error budget tracker + burn-rate alerts (PR-012)","0","none","feat-sprint-pr012-budget","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/sprint-pr013-chaos","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Fsprint-pr013-chaos","f3dc82b2d831b60bc2dd455c4bfb0d42979d23c2","4525","224","False","False","not-run","6/25/2026 6:04:58 PM","Koosha Pari","feat(chaos): chaos engineering test suite + fault injection (PR-013)","0","none","feat-sprint-pr013-chaos","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/sprint-pr014-deps","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Fsprint-pr014-deps","14e5b8082f587ac4ef83ea0e056eb6404afabbe6","4525","224","False","False","not-run","6/26/2026 1:54:44 AM","KooshaPari","feat(deps): automated dependency audit, renewal, and vulnerability gates (PR-014)","0","none","feat-sprint-pr014-deps","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/feat/sprint-pr015-sbom","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat%2Fsprint-pr015-sbom","94f76950db5579dbb517ae280a02f7bbdde5a9c4","4525","224","False","False","not-run","6/25/2026 6:33:19 PM","Koosha Pari","feat(security): SBOM generation + supply chain attestation (PR-015)","0","none","feat-sprint-pr015-sbom","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
