"branch","url","sha","ahead","behind","contained","patch_equivalent_to_main","patch_check","last_activity","author","subject","changed_file_count","subsystems","name_family","classification","recommended_action","confidence","uncertainty"
"koosha/feat-provider-manifest-etag","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffeat-provider-manifest-etag","95a4c8f0f4ecd9b8a0ad1bbb5e6dac050bcac645","4979","224","False","False","not-run","7/14/2026 12:51:18 AM","KooshaPari","docs(sidecar): describe manifest conditional refresh","0","none","feat-provider-manifest-etag","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/fix/codex-drop-local-shell","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffix%2Fcodex-drop-local-shell","04e9c0252e9bc6ecd58cc5950b14bd625f71cf84","4663","224","False","False","not-run","6/28/2026 9:19:36 PM","KooshaPari","fix(codex): drop local_shell tool from Codex executor (#5251)","0","none","fix-codex-drop-local-shell","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/fix/combo-api-error-shape","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffix%2Fcombo-api-error-shape","b7e1c1ae7d3797a5d0a52c4fdfcc827c30b3c243","4566","224","False","False","not-run","6/23/2026 5:24:34 PM","Koosha Pari","fix(combo-api): standardize 400 error shape + stable flow node IDs","0","none","fix-combo-api-error-shape","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/fix/combos-isactive-guard","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffix%2Fcombos-isactive-guard","3bc0667d35b8369b85f6cd6038bf21443b65fc92","4595","224","False","False","not-run","6/24/2026 2:23:34 AM","KooshaPari","fix(combos): guard isActive toggle against partial-state 400","0","none","fix-combos-isactive-guard","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/fix/credential-cas-bifrost-mutex","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffix%2Fcredential-cas-bifrost-mutex","368dc8caa6c3527cbfafe5b05f034d3f2d79ca1a","4662","224","False","False","not-run","6/28/2026 12:42:54 PM","KooshaPari","chore(v47): sustainment infra — pillar-checks.yml + alert.sh + push-scorecard.sh","0","none","fix-credential-cas-bifrost-mutex","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/fix-antigravity-gemini-test","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffix-antigravity-gemini-test","30aa436800b7b458ffc2f61a8a61ee8f7b42128b","4962","224","False","False","not-run","7/13/2026 5:53:24 PM","KooshaPari","test(translator): align Antigravity Gemini thinking default","0","none","fix-antigravity-gemini-test","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/fix-batch-e2e-readiness","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffix-batch-e2e-readiness","6fd9f08625169be679b2676016623961011a7069","4567","224","False","False","not-run","6/30/2026 10:51:10 AM","KooshaPari","fix(test): use lightweight health probe for batch e2e","0","none","fix-batch-e2e-readiness","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/fix-bifrost-stream-timeout","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffix-bifrost-stream-timeout","49a0b5151aac6e0c0117acd350bea9ebf4d56c5d","4976","224","False","False","not-run","7/14/2026 1:14:28 AM","KooshaPari","fix(relay): bound Bifrost stream lifetime","0","none","fix-bifrost-stream-timeout","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/fix-codeql-stack-trace","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffix-codeql-stack-trace","707530e640fa301ce6d0fc4c53674227afc1d5f6","4537","224","False","False","not-run","6/30/2026 6:39:53 AM","KooshaPari","fix(security): avoid rendering error stacks","0","none","fix-codeql-stack-trace","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/fix-local-service-route-guards","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffix-local-service-route-guards","af217a4168345a5feb22e0727154166defc37e55","4545","224","False","False","not-run","6/30/2026 6:44:39 AM","KooshaPari","test(checks): cover Windows backslash path normalization (#5613)","0","none","fix-local-service-route-guards","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/fix-proxy-i18n-parity","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffix-proxy-i18n-parity","3fd0824d70b12e45bf041c124c263ce867546f4d","4977","224","False","False","not-run","7/13/2026 6:00:49 PM","KooshaPari","fix(i18n): restore proxy registry key parity","0","none","fix-proxy-i18n-parity","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/fix-test-discovery-gemini","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffix-test-discovery-gemini","42741eebfef0c69011f8c8bfd8230d98c2a6de9f","4976","224","False","False","not-run","7/13/2026 11:44:04 PM","KooshaPari","fix(ci): collect Gemini translator tests","0","none","fix-test-discovery-gemini","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/fix-test-masking-hermetic","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ffix-test-masking-hermetic","95772fdf35339159f163e38d32cd0adb160eb58b","4962","224","False","False","not-run","7/13/2026 5:58:31 PM","KooshaPari","test(ci): make masking self-reference check hermetic","0","none","fix-test-masking-hermetic","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/issue-agent-5980-reconciled-20260714","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fissue-agent-5980-reconciled-20260714","e6a63eb332db5fd865ce1acd7bdd56b1454d0ac3","4561","224","False","False","not-run","7/14/2026 3:32:35 PM","KooshaPari","fix: validate issue agent run requests","0","none","issue-agent-5980-reconciled","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/post-313-ci-fixes","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fpost-313-ci-fixes","45d2b6e3b5b55bb6a492ba0dfdf28c2b0c15e14d","1","73","False","False","not-run","7/14/2026 1:28:34 PM","KooshaPari","fix(test): align unit/vitest expectations with current APIs","11","core;tests","post-313-ci-fixes","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/provider-manifest-surface","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fprovider-manifest-surface","2c82778a4fa0ddc34d4da110da13c28788626b09","4636","224","False","False","not-run","7/2/2026 9:23:49 PM","KooshaPari","chore(stryker): register account-fallback-retry-after-json test (base-red)","0","none","provider-manifest-surface","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/provider-plugin-manifest","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fprovider-plugin-manifest","75e98455fc9097e8ace85c482120417be93fdba0","4536","224","False","False","not-run","7/2/2026 1:47:44 PM","KooshaPari","feat(providers): add sidecar plugin manifest","0","none","provider-plugin-manifest","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/refactor/bifrost-lazy-reader-cancel-status","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Frefactor%2Fbifrost-lazy-reader-cancel-status","e333cd0100a75f3cfea279fbea1a86960187545d","4568","224","False","False","not-run","6/23/2026 10:19:14 PM","koosha","fix(combos): skip composite-tiers validation on non-graph PUT updates","0","none","refactor-bifrost-lazy-reader-cancel-status","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/refactor/l5-125-slim-v3","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Frefactor%2Fl5-125-slim-v3","5bfa333f02b89f37e6623cd3dbdba28078c3bb9b","4575","224","False","False","not-run","6/23/2026 7:17:46 PM","Koosha Pari","refactor(constants): extract APIKEY_PROVIDERS (1,828 LOC) to co-located file on v3.8.36","0","none","refactor-l5-125-slim","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/sidecar-manifest-header","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fsidecar-manifest-header","6475b5a3c59fdbc74effc01906cb64ce80a1fdb4","4636","224","False","False","not-run","7/3/2026 2:36:39 AM","kooshapari","Rebaseline PR #6007 cognitive drift","0","none","sidecar-manifest-header","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/sidecar-provider-manifest-client","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fsidecar-provider-manifest-client","1d7146deb2507ba12873e6b8b632a2962d4d9dce","4648","224","False","False","not-run","7/6/2026 10:40:14 PM","KooshaPari","test(ci): reconcile complexity gate","0","none","sidecar-provider-manifest-client","duplicate","retain-one-tip;archive-duplicates-after-review","high","identical tip shared by: 6042, koosha/sidecar-provider-manifest-client"
"koosha/sidecar-provider-manifest-client-v3847","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fsidecar-provider-manifest-client-v3847","0849a874c70a2b04ade4709b91dd07894544904d","4978","224","False","False","not-run","7/13/2026 11:51:29 PM","KooshaPari","feat(sidecar): reuse cached provider manifests","0","none","sidecar-provider-manifest-client","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/step-1-bun-ts7-bifrost","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fstep-1-bun-ts7-bifrost","53e1ed7ccc544b6f45edde388165fc342a964f05","4519","224","False","False","not-run","6/25/2026 6:21:46 PM","KooshaPari","feat(step-1): full switch Next.js -> bun + ts7-native-preview + hono + bifrost HTTP sidecar + uv/py3.14","0","none","step-1-bun-ts7-bifrost","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/tsc-cleanup-durable","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Ftsc-cleanup-durable","8a24a8148e276478ff4d8bec99327b6df9191294","4518","224","False","False","not-run","6/25/2026 5:27:44 PM","KooshaPari","wip: combos route WIP preserved at consolidation 20260625","0","none","tsc-cleanup-durable","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/upstream-backend-health-2026-06-21","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fupstream-backend-health-2026-06-21","2654b19f51f530db08921c35e521017b11969098","4533","224","False","False","not-run","6/22/2026 1:12:59 PM","KooshaPari","fix: reject invalid provider cooldown bounds","0","none","upstream-backend-health","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/upstream-concurrency-4580-2026-06-21","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fupstream-concurrency-4580-2026-06-21","e3e545615917090ff7b7886265a35e6d1e68b12c","4582","224","False","False","not-run","6/21/2026 5:13:07 PM","KooshaPari","fix: avoid direct dispatcher stream head-of-line blocking","0","none","upstream-concurrency","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/upstream-perf-observability-2026-06-21","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fupstream-perf-observability-2026-06-21","703285311333919c3c991b5bc37e7110be198475","4533","224","False","False","not-run","6/22/2026 1:13:05 PM","KooshaPari","fix: preserve production combo metrics on shadow eviction","0","none","upstream-perf-observability","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/upstream-quota-4540-2026-06-21","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fupstream-quota-4540-2026-06-21","a6222b14fe1f6a6f29dc6658dff17bc9f790cc01","4540","224","False","False","not-run","6/22/2026 1:32:10 PM","KooshaPari","fix: exclude exhausted connections from auto scoring","0","none","upstream-quota","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"koosha/upstream-routing-stability-2026-06-21","https://github.com/KooshaPari/OmniRoute/tree/koosha%2Fupstream-routing-stability-2026-06-21","3851b7998e7781ea86cd0ffc78ef2e552002a232","4533","224","False","False","not-run","6/22/2026 1:12:54 PM","KooshaPari","fix: retain provider cooldowns for configured max window","0","none","upstream-routing-stability","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"land/pr-025","https://github.com/KooshaPari/OmniRoute/tree/land%2Fpr-025","a91c2cdb49b26d1678ba3340b90f23c475918313","0","199","True","False","tip-contained","7/2/2026 4:07:58 PM","KooshaPari","refactor(chatcore): extract getUpstreamErrorIdentifier leaf (PR-020) (#227)","0","none","pr","superseded","archive-after-owner-review","high",""
"land-pr025","https://github.com/KooshaPari/OmniRoute/tree/land-pr025","e662c4c4ad01c04c8655961524af48b3b33e8653","0","198","True","False","tip-contained","7/2/2026 4:14:55 PM","KooshaPari","refactor(executors): extract reasoning-effort maps leaf (PR-014) (#228)","0","none","pr025","superseded","archive-after-owner-review","high",""
"main","https://github.com/KooshaPari/OmniRoute/tree/main","1dcbcb4ddc902f16e23bbb7d277f7d84f6802e01","0","0","True","False","tip-contained","7/14/2026 3:22:46 PM","KooshaPari","Align CI Bun version with v4 locks","0","none","main","base","retain","high",""
"merge/upstream-2026-06-28","https://github.com/KooshaPari/OmniRoute/tree/merge%2Fupstream-2026-06-28","d9287a03c5bca722b8db7833c623e5b229fab2fc","4665","224","False","False","not-run","6/28/2026 11:51:42 PM","Diego Rodrigues de Sa e Souza","chore(docker): harden base image against container-scan CVEs (#5228)","0","none","merge-upstream","archive","retain-as-read-only-donor","medium","patch identity and subsystem scan incomplete"
"merge/2026-07-04-consolidation","https://github.com/KooshaPari/OmniRoute/tree/merge%2F2026-07-04-consolidation","612465cff0d8c1556be723c1def2992a074a7bdd","32","131","False","False","not-run","7/5/2026 1:44:57 AM","KooshaPari","fix(consolidation): suppress dynamic @pheno-otel/tracing import and remove unnecessary prepare<T> generic","57","ci;core;docs;other;routing;tests;tooling","merge-2026-07-04-consolidation","archive","retain-as-read-only-donor","medium","patch identity and subsystem scan incomplete"
"omniroute/concurrency-hardening","https://github.com/KooshaPari/OmniRoute/tree/omniroute%2Fconcurrency-hardening","d20ed5e77728e2079e91de516c2a03e4bf69de6d","3333","224","False","False","not-run","5/28/2026 4:37:48 AM","Forge","chore(OmniRoute): add concurrency blocks to 6 remaining workflows","0","none","omniroute-concurrency-hardening","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"phase-0/fork-recon","https://github.com/KooshaPari/OmniRoute/tree/phase-0%2Ffork-recon","659c65f2cec1e287c2232b9ad9e9d79f96d64162","1","148","False","False","not-run","7/4/2026 10:01:20 PM","Koosha Pari","feat(backend-rust): scaffold v4 Rust workspace (core, storage, providers, pipeline, server, cli, sdk)","25","other","phase-0-fork-recon","archive","retain-as-read-only-donor","medium","patch identity and subsystem scan incomplete"
"port/bai-sidecar","https://github.com/KooshaPari/OmniRoute/tree/port%2Fbai-sidecar","33c90c581f01734306d4dd408327073d096cea77","1","186","False","False","not-run","7/2/2026 9:50:13 PM","Koosha Pari","feat(providers): add b.ai OpenAI-compatible provider (upstream #5969)","9","core;other;routing;tests","port-bai-sidecar","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"pr-001-compression-telemetry-wiring","https://github.com/KooshaPari/OmniRoute/tree/pr-001-compression-telemetry-wiring","82e1dcb56c01735c6c1ba99e8935659007e8a66d","4571","224","False","False","not-run","6/24/2026 10:17:55 PM","koosha","fix(combos): type-clean combos API surface","0","none","pr-001-compression-telemetry-wiring","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"pr-002-chatcore-resolve-executor-proxy","https://github.com/KooshaPari/OmniRoute/tree/pr-002-chatcore-resolve-executor-proxy","c20956f474dc3150685419d91d5c1250f1c793a4","4518","224","False","False","not-run","6/24/2026 11:00:05 PM","KooshaPari","refactor(chatcore): extract resolveExecutorWithProxy leaf from chatCore.ts (PR-002)","0","none","pr-002-chatcore-resolve-executor-proxy","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"pr-003-chatcore-wrap-readable-stream-finalize","https://github.com/KooshaPari/OmniRoute/tree/pr-003-chatcore-wrap-readable-stream-finalize","f1f7b71ddf13ba0ca47c31cac65966d164c8f3e0","4518","224","False","False","not-run","6/24/2026 11:16:58 PM","KooshaPari","refactor(chatcore): extract wrapReadableStreamWithFinalize leaf from chatCore.ts (PR-003)","0","none","pr-003-chatcore-wrap-readable-stream-finalize","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"pr-004-chatcore-token-time-helpers","https://github.com/KooshaPari/OmniRoute/tree/pr-004-chatcore-token-time-helpers","cc561805fa461c9edcf15e2f300edbfc830607e5","4518","224","False","False","not-run","6/25/2026 12:10:24 AM","KooshaPari","refactor(chatcore): extract isTokenExpiringSoon + error classifier helpers (PR-004)","0","none","pr-004-chatcore-token-time-helpers","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"pr-005-chatcore-usage-log-helpers","https://github.com/KooshaPari/OmniRoute/tree/pr-005-chatcore-usage-log-helpers","9c338bc793ba015053bb96c9aade2c4ea2eb5ad1","4518","224","False","False","not-run","6/25/2026 3:25:05 AM","KooshaPari","refactor(chatcore): extract usage-log helpers + fix Gemini cachedTokens bug (PR-005)","0","none","pr-005-chatcore-usage-log-helpers","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"pr-006-chatcore-credential-rotation-helpers","https://github.com/KooshaPari/OmniRoute/tree/pr-006-chatcore-credential-rotation-helpers","2acca261391c261d21fb20eea552b7f5a8aad181","4518","224","False","False","not-run","6/25/2026 3:30:04 AM","KooshaPari","refactor(chatcore): extract createStreamingErrorResult leaf (PR-006)","0","none","pr-006-chatcore-credential-rotation-helpers","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"pr-007-chatcore-request-shape","https://github.com/KooshaPari/OmniRoute/tree/pr-007-chatcore-request-shape","b5d85a1dd4d3936163abb1353a62dc0d05701e5d","4518","224","False","False","not-run","6/25/2026 3:39:21 AM","KooshaPari","refactor(chatcore): extract getSkillsProviderForFormat + getSkillsModelIdForFormat (PR-007)","0","none","pr-007-chatcore-request-shape","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"pr-008-chatcore-last-leaf","https://github.com/KooshaPari/OmniRoute/tree/pr-008-chatcore-last-leaf","0263f2a34631c2500cb939f264d01daa236d6b0d","4520","224","False","False","not-run","6/27/2026 4:57:25 AM","koosha","fix(combos): touchesGraph gate + 2 regression tests + consumer fixes","0","none","pr-008-chatcore-last-leaf","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"pr-008-chatcore-token-state","https://github.com/KooshaPari/OmniRoute/tree/pr-008-chatcore-token-state","0db202585d9ed4026553121f31b7c860e2e3f200","4518","224","False","False","not-run","6/25/2026 1:21:28 PM","KooshaPari","fix(combos): annotate getComboByName return type (TscClean)","0","none","pr-008-chatcore-token-state","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"pr-008-chatcore-wave-2-leaves","https://github.com/KooshaPari/OmniRoute/tree/pr-008-chatcore-wave-2-leaves","84e4bacf39572a4fa1be8c0d47582b35329cfaac","4659","224","False","False","not-run","6/25/2026 10:36:16 PM","KooshaPari","refactor(chatcore): extract last inline helper isTokenExpiringSoon (PR-008)","0","none","pr-008-chatcore-wave-2-leaves","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"pr-009-compression-studio-analytics","https://github.com/KooshaPari/OmniRoute/tree/pr-009-compression-studio-analytics","dd44b0a2503a44a145bf1f95db3953c7a5d7725e","4518","224","False","False","not-run","6/26/2026 12:47:05 AM","KooshaPari","feat(compression): Compression Studio + Per-Engine Analytics Breakdown (PR-009)","0","none","pr-009-compression-studio-analytics","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"pr-009-with-tests","https://github.com/KooshaPari/OmniRoute/tree/pr-009-with-tests","6cea8f2c4cc8131fc2ec44dd2dea4577b7fb9bb9","4519","224","False","False","not-run","6/26/2026 1:48:13 AM","KooshaPari","test(compression): add 49 unit tests for PR-009 Studio data layer (PR-009-followup)","0","none","pr-009-with-tests","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"pr-010-target-exhaustion-tests","https://github.com/KooshaPari/OmniRoute/tree/pr-010-target-exhaustion-tests","fac5f43e367fd4784e8ba9b9506246fae99d2fec","4581","224","False","False","not-run","6/28/2026 11:16:50 PM","KooshaPari","Merge remote-tracking branch 'origin/release/v3.8.40' into cf-5296","0","none","pr-010-target-exhaustion-tests","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
"pr-012-user-agent-header-extraction","https://github.com/KooshaPari/OmniRoute/tree/pr-012-user-agent-header-extraction","9e57828f566d3a5d27e22bf8ae3850c200a94bfe","4718","224","False","False","not-run","7/2/2026 12:45:23 AM","KooshaPari","feat(v30-T1): C4 fleet inventory, contract tests CI, CycloneDX SBOM gen, lock hash check, SSOT drift cron (#121)","0","none","pr-012-user-agent-header-extraction","duplicate","retain-one-tip;archive-duplicates-after-review","high","identical tip shared by: pr-012-user-agent-header-extraction, rebase-144"
"pr-014-reasoning-effort-maps","https://github.com/KooshaPari/OmniRoute/tree/pr-014-reasoning-effort-maps","c735a0b52ac721fdcd3f80116220f8780cee5f9a","1","198","False","False","not-run","7/2/2026 4:22:19 PM","KooshaPari","refactor(executors): extract reasoning-effort maps leaf (PR-014)","1","routing","pr-014-reasoning-effort-maps","salvage","review-and-cherry-pick-to-fresh-main-branch","low","patch identity and subsystem scan incomplete"
